"Gene3","Gene10","Gene11","Gene19","Gene28","Gene31","Gene32","Gene40","Gene43","Gene44","Gene50","Gene57","Gene58","Gene70","Gene71","Gene81","Gene87","Gene116","Gene121","Gene122","Gene129","Gene138","Gene152","Gene161","Gene168","Gene172","Gene173","Gene174","Gene175","Gene177","Gene182","Gene183","Gene187","Gene196","Gene197","Gene198","Gene201","Gene210","Gene221","Gene226"
1.3128400021,0.6813745804,0.2352426214,-1.2446568899,0.2643690155,0.4460228591,0.7452483226,-0.6843895707,1.6895190552,1.0850554323,-0.1835748466,-0.3051400461,0.8657864314,-0.5263702412,1.2918451041,1.3351541001,-0.6510221766,-1.4690523985,-1.0672030266,-1.4211872492,-0.9275088884,-0.210591775,0.4631962236,-0.6284958068,-0.3783804805,-0.1559064656,0.1559529,-0.8331467297,1.6016423219,-0.2623895578,0.8162606533,-0.4427124849,0.0675079046,-0.3576533978,0.9920432025,0.2835003068,-0.7047950409,0.5929552657,-1.3609612651,-0.1528525775
1.2832707396,-1.232586461,-0.2639629711,0.1040738756,-0.7053391062,-0.7764658403,-1.0187047853,-0.752703094,1.1863524373,0.6913638768,-0.6118603261,2.2212992232,-1.2268473982,1.9815574321,-0.2104336429,0.5838231248,-0.8243656876,-0.8407187652,-1.2995880884,0.2262441176,0.9451231878,1.5936691418,-0.1099160739,0.9889526614,0.8898839253,-0.189863228,0.109239866,1.1760904629,0.5245980475,0.8046669999,0.2786302034,0.1325864697,0.5836004642,-0.2294712812,-1.1265972674,0.1786487144,1.3882511737,0.0937674044,-1.1200593272,-0.5775515875
-1.4138233304,-0.143139548,-0.0525172516,1.6851386381,-1.339890644,-0.3480060483,0.5771451109,0.2821415771,-0.4706595043,-0.3538592857,0.3371500007,0.2479606309,-0.4388890615,-2.5370386597,1.3321121444,1.0656792023,3.0782789779,-0.7187917695,-3.6178987618,1.4774332471,-1.2936444557,-1.4665522021,1.3546420828,-0.9817924645,-1.0143446082,-1.7681969251,1.520658935,-0.5124029361,-1.8162010495,-0.4503842088,-0.158886247,0.3831931051,1.4117694537,0.1647810715,-0.8139941281,0.3612360293,-0.1752131422,-0.1936836436,0.4256275707,1.1085983609
-0.3491636099,0.2698534998,0.0691853038,-0.5880230625,-0.0336005993,1.3785273283,-1.4519232899,-0.9989718013,1.0611610247,-0.8451230964,0.9077794102,0.1080736314,-0.1848304013,-1.0072682586,-0.3556438198,1.2451527372,0.7695989324,1.4861906684,-0.3569660468,0.2868143775,0.2236906849,0.1201224066,1.4713830297,-1.1114980366,-0.2820479847,0.1926776065,-0.649757313,0.5628762706,0.7668810672,0.4232847511,-1.9713316551,0.6312984705,0.4267362167,-0.2485429682,0.2247098746,0.0658648416,0.0598322985,1.06447266,0.3043792303,-2.2690859196
0.7494498298,0.887942594,3.0780371071,0.130007921,-2.0084578973,-0.8722546206,0.57123212,0.2225083222,0.5763618019,-1.5483570491,0.6313386562,-1.5958921609,0.6524667996,-0.0834323867,-1.7905085194,-1.0423560701,-1.3416918608,0.2782227372,0.8702847629,0.6438673071,-0.7309547894,0.0411399599,-0.6188497888,-0.0055974757,0.7338449678,1.8452860901,0.8616030326,-1.9151393365,0.6036758028,0.5251596185,-1.0017813293,-0.5128832489,0.3861065063,1.0091363951,-0.2997915131,2.2771817013,-0.504148082,1.8001179801,-1.2724293159,0.9739820436
0.0171379478,1.3633239293,0.7831600314,0.5854614041,1.4688941193,-0.2562400424,0.7088484538,0.1774787278,-0.4492864373,0.6414565347,-0.4181425356,2.4413233019,1.3673735029,-0.0611098532,-0.59034691,-0.7497983769,-0.9036490697,-0.548726865,-1.1849284886,-1.3577060794,-0.0896553842,-0.6195233639,0.3195259016,0.971122122,0.2156475112,0.4836274988,-2.5990751264,0.2965939708,-1.1093463215,1.0677007406,1.1478837915,-1.2121338885,-0.9558482157,-0.8480174141,-0.8135567319,0.2746174337,-0.7140153835,0.5530414261,-0.884682915,1.213138572
0.7187645541,-0.4127277049,0.3208427665,0.201126301,-0.2656435548,-0.0076514718,-1.4327024819,-0.3651110791,-0.3885880972,-0.5197634232,0.364170509,-1.4230571641,0.8738691398,1.1267826034,0.4980494924,0.1770016408,-0.0437219466,-1.8802241843,0.1985883583,-0.5107852005,1.6788354033,1.0241251326,1.0401840106,0.5425452762,0.4879705598,-0.2652980379,1.4476977403,1.0517299734,0.5077450295,0.5130177216,2.3888748992,-0.5306292919,0.216168455,-0.0750218803,0.0388464905,0.9843775503,0.9120025836,-1.3668176926,-0.0375521284,-0.4795158276
1.2750980577,-0.9481996003,-0.6504481428,0.492281952,-0.0325781149,-0.0381554577,0.5660387559,0.1697938662,0.6404850317,1.2799674952,-0.1790549924,-0.5883669688,1.8780293005,-1.3990884248,-0.4072513259,-0.0740153387,-0.0347128233,-0.6212241469,-1.1990330504,0.4712256296,-1.1875602954,0.5229120248,1.9280817864,-0.0160465141,-0.5017956937,-1.3543054134,0.597631903,-0.1643253022,2.2470891831,-0.7138835677,1.5936002954,-1.0945287724,1.0110214525,0.3716897858,0.7081101035,0.2240732614,-0.6486998805,0.4181224204,0.5468175942,-0.4721944665
-0.2121964429,0.163021968,-0.3379652189,-1.1100148909,0.3852914377,-0.6646472084,-1.8845702685,0.5634920111,-1.6594030899,-0.5175111801,3.3069029821,-1.5327453182,1.0753919455,2.106575339,-0.5046728182,0.3687701945,-0.5047282067,0.1191925829,-0.6523393231,-1.0837992432,-1.5572004467,0.6661621054,0.0403372251,1.181644643,2.8821225097,-0.0662906131,0.5112405831,-1.8617004544,1.2556916186,-0.3533578757,1.0419542923,-0.3123875242,0.2386103468,-0.6438404462,0.5535964351,-1.2192022273,-0.085763974,1.593225553,0.0186615608,-0.5130730126
-0.3577093785,-1.0008609298,0.1188516645,-0.8892550446,2.1587743245,0.1600999544,-0.4938612315,-0.243102427,0.6473216737,1.4560026305,-0.7373046375,-0.7284546507,0.0486034112,-0.2508078281,-1.8491046137,-0.0915998299,0.7818502401,0.1840749181,-0.0634062294,0.0709734158,-0.1231522413,0.5849265554,0.0204167801,-1.8704655549,-1.0702690048,0.428634104,1.684615794,0.584963227,-0.7631438623,-0.9403948575,0.731167293,-0.9166453316,-0.2233811174,-1.7723625651,0.0037353818,-0.0945791607,-0.3091154563,1.0339434988,-0.1345436469,0.2281444757
0.1309688534,0.2033170045,-0.4006615642,0.1287550536,0.3967915537,0.7813336258,-0.0400967644,-0.9944224005,0.9803053476,-0.0432594966,-0.7234658894,-1.3204929169,-0.2355732601,1.4783238475,0.3456851459,0.5395957101,-0.2630490194,-1.3365787259,1.8246563496,-1.4944440461,0.3776662775,1.0471942942,0.5111106445,0.8970011934,-1.0839648848,1.5692904274,2.7787117457,0.5173909055,-0.8237947272,0.9640379883,0.7318241816,0.8313694469,-0.5730871919,-0.6257992377,2.0439692303,-0.1379039494,0.6087636787,-2.3248254605,0.2363400344,-0.8027269512
1.304410671,-0.1908683809,-0.046011458,0.3660647527,-0.7470915721,-1.5047161293,0.3903079144,-0.0846085746,0.6783927325,-1.7757651365,-1.788536145,-1.8395612506,-0.1188368967,-1.0181948929,0.7020121238,-0.4016897309,-0.0946689659,-0.4113515747,-1.1323109933,-0.5439042791,-1.0481142646,0.1328157394,-0.5386413455,0.5038456449,-0.0189076949,0.2722260707,1.2975177227,0.0093308438,1.2179192523,0.8799477538,0.3404132657,-0.1436052869,-0.181589625,0.1990847761,0.0202457161,-0.5454501804,-0.5479063141,1.2597688416,0.7348272262,0.7639706096
-0.0793215054,-0.6730523661,1.1841748605,-1.6116266281,0.0032248606,-0.08116495,-0.7035921216,-1.2445333736,0.0879581759,-1.8513961706,0.372464809,-0.3714140406,-1.0614042274,-0.5403333213,-0.3923388886,0.955934308,-0.9557044611,0.0983198825,0.1717665802,-1.303912388,0.4634846519,0.2903668902,-0.9958798802,0.4673317957,-0.115103679,1.9530672601,-0.8230628352,0.9251219411,-0.8845931985,1.4440607574,0.017260221,0.1979156811,0.5583024248,0.0404486867,0.1622356462,-0.4583766477,-0.2763671368,-0.9880347039,1.1101801166,-0.9965890675
-2.8521892185,-0.7231539486,-0.4166788353,0.3804851779,-1.2824010073,-1.201886719,-0.1379537423,0.4349608551,-0.2879353479,1.187120148,0.5987596971,-1.9005877399,0.6789657019,-0.1597711399,0.246019161,-0.6507496832,-0.5233440033,-0.4569872134,0.043227132,-0.5281529305,-0.9064902951,-1.5730019073,1.2033703698,0.5642963761,0.8306834927,2.1578910488,-0.1625747599,1.2100146582,-0.3704086903,-0.4048380772,-0.8556231986,0.8187098784,0.4174104274,-0.1122312503,1.3861797241,-1.1041168914,2.0276890547,2.0267420322,-0.2242350126,-0.2985588935
-0.8112311436,0.2474805366,-2.8994968416,-0.7147603928,-0.8762196182,-0.2443331535,-0.875837487,1.4675310236,-0.2836903487,-0.9371717123,1.5686047009,1.0722773088,0.1037580859,-0.5573416846,1.5044163786,0.5233129681,0.9513074158,-1.6070665469,0.597928463,1.043776312,-0.6391014673,-0.2228710116,-1.368236955,-0.0314210002,-0.7515250122,-0.6610008886,-2.0509279933,0.447787844,-0.4929984397,0.6490740869,-0.3013923875,-0.2517527827,-0.4494497335,-0.217682809,0.3466589803,-1.4776516999,-1.1900359825,0.4187159431,-0.1500381248,0.9158832996
-1.814981062,-0.6914811608,-0.7683380494,-0.3904904951,-1.1610019501,-1.3226309657,-0.8502412284,-0.6334474292,0.5371557759,-0.6962604306,-1.2906440251,0.1177117934,1.9730557173,-2.0247707436,-0.0914032124,1.2716942076,1.0480185941,-1.0048513085,-1.1213448171,-0.8880291313,-0.3185532887,-0.7548848242,1.1230304939,-0.5569034,0.3711904737,0.7198196986,-0.1834507961,1.4276203182,0.0225594464,-0.3066804408,0.5874907484,0.4438950853,-0.6376389096,-0.7539301925,-1.3104810792,2.961425906,0.6867969271,0.7166759635,0.2022904047,-0.1201979458
-0.2066155644,-1.51497489,-1.4229609267,-0.606111244,-0.7051282289,-2.7275301456,1.5452975055,0.8582943257,-1.0992998258,0.2029118329,1.1093052829,-0.0082652012,2.4543443352,-0.1896681918,-0.2378173777,0.9156562866,0.2917488532,-0.4292719334,-0.9661995133,0.5710102317,-0.6724130238,-0.1243908305,-0.3996407792,-1.5203642953,-0.4047326252,-0.609574833,0.6720858544,-0.7619264065,1.3985499863,-2.1578407586,0.7422524385,-1.2550965164,0.0425204684,0.0193141466,-0.5463914333,0.4932280382,0.3887878205,0.7844179678,1.9479065099,0.4055215682
2.4728503196,-0.4123135349,-0.1486424186,1.2628770618,-0.1996287993,-2.0357759776,-0.3451989366,-0.5953229037,-0.7290106444,-0.5838839903,1.1637884042,-0.307012352,-0.7373808952,-1.2142647959,0.0137712699,-1.8693162164,1.9196581233,0.0114271172,0.2820698704,-1.6753654709,0.4988698879,1.7085303879,1.3826252414,0.5489922612,-0.5650932044,-1.6553174403,-0.7719504102,-0.4065438182,0.3625724519,-1.1057730537,0.8870737499,-1.3974360652,0.5998724403,-0.3349725465,1.4074539788,-1.5725738412,-0.5937579329,0.8144852731,-0.9419208644,-1.1061006327
0.2128521231,1.3623393781,0.6284161926,1.4964570483,-0.0821932858,0.540505497,2.0961920827,0.242314788,-1.2966827211,-0.9060134392,0.26270125,-1.6378287805,-0.2246240663,0.6033462235,0.5798403271,-2.5572671403,-0.488280174,-1.3324161276,0.3814205269,0.8795995167,-1.9974338105,1.0711896153,-2.9179689552,0.4154176167,0.6866518045,-0.0072026834,0.7977980224,-0.4638012033,-0.3456043478,1.6357608103,0.4799630386,-0.152100936,-0.3007381955,1.0281259758,0.4557852073,0.1100986206,0.2856590979,2.0240865758,-0.5176083142,2.7683351553
1.9595330739,0.5182130069,-0.100107897,-1.4905990035,-0.7130462233,-0.6322946907,-0.8468422983,0.0658352488,0.3578064504,0.170209466,0.25843296,-0.8124226557,0.8308654941,-1.255588593,0.0677107638,2.1548287296,0.0095644503,1.4905469513,-0.271989015,-1.0568923114,-0.7628121496,1.2669361206,0.1857415797,-0.5131310882,0.2134136255,0.6852097928,-0.6550391593,-0.7453287858,-0.0205340327,-0.1810492615,-0.0800670473,0.1744782076,-0.5673742412,-0.3419220054,0.7811969196,-1.1823343836,-1.0615744045,0.4715926094,0.195908608,0.4435831729
0.6907779423,0.4562005343,-0.2656249197,-2.279491037,0.1360078751,-0.246713061,-0.5193331144,0.2870762754,0.0635891187,-1.9696656872,-1.6913532167,1.0184850098,1.2556005361,-1.2382475761,-0.8289395606,2.0452456932,0.665870602,0.0465322377,1.4305108544,1.1136146736,0.4614657654,1.5813590391,-0.0462367587,0.4269059605,0.5485383622,0.4026110039,-0.5660324634,0.7314109028,-0.3153652445,1.9533196225,-2.1450603036,0.6970106718,-1.8803039748,-1.614638494,-1.0164364574,-0.4980328227,0.7687132082,0.6549081539,2.3939945559,-1.3423061802
-0.5136622686,0.1622737203,0.5302968276,-0.6971290655,1.0666239464,2.3943085485,-1.8956446145,-0.8581486761,0.1806221824,1.0815968159,1.3314575692,-0.0627546672,1.6135859723,-1.7920537473,-0.4279687121,1.100181712,1.3577882828,-0.4185126238,-0.6717808005,-1.2368519577,0.0929061665,-2.0195090559,-1.4938971684,0.5762569531,-1.1992277494,-0.6897284501,0.3875378138,-1.8229831134,1.3155329459,-0.8382765394,-0.5675878286,0.7361634083,1.6943296863,-0.2979807378,-0.8985852364,1.5834424423,0.4451187599,1.9288896687,0.5542487901,1.8323589282
-0.7220692564,-0.7400629416,-0.6320525153,0.4994967023,-0.2299464995,1.3499877867,0.0103435551,-0.7751416018,-0.3784813489,-1.0667674473,0.4377118026,1.7602227859,1.8654045268,1.3497301287,-0.4253011142,0.1321093227,0.6933514781,-0.076220436,-0.1807186669,0.2971643404,-0.1105275912,-0.4499761691,-0.5594182562,-1.169695616,0.8499661358,-1.5741998485,-2.0931261105,1.8113450753,-0.8835853487,1.3902402988,0.0871149082,-1.1230133276,-0.8061619441,1.5921908263,1.2754577722,0.1299539836,-1.0094315831,-0.3378661232,0.7874185171,-0.4735594849
0.5439396583,-0.190765717,-1.1417408528,1.4475019578,-1.8651612773,-0.2475474506,0.5808834392,0.4891108813,-1.4596204645,0.9714054508,1.7719177523,-0.5787912401,0.67237778,1.6134560015,0.7301387765,-2.0814444979,-0.3523080742,-0.5962334209,-1.9463323069,-0.2830371792,0.9891828818,-0.60741419,1.856200006,0.9844802515,1.0961843715,0.2300485975,0.1360921039,1.4653838884,-1.8927058379,-1.957883015,-0.8415965245,0.1370845576,1.1758885951,-0.6053492062,-2.5841259906,2.208492665,0.0931949723,0.6328156793,-0.4817713821,-1.2920261881
-0.3136498607,0.7683738633,1.2283003762,-2.7202007915,-0.0354908028,0.4018907221,-1.7862791036,1.0850776255,-0.7765880434,-1.122973449,0.448154456,0.5312317975,-1.6606373081,-1.47067061,-0.1152528768,2.1751532213,1.482618053,0.8193591657,-0.3071221151,-0.1481595128,-1.0477350497,1.0055219434,-1.3303138177,-0.3392104589,-1.2022962657,0.8021092646,-0.8724635822,0.1331790718,0.0961472148,0.287680894,-0.7543900807,-0.4752177614,0.9613911737,-1.5437705077,0.3418384453,-0.5413433909,0.8118367162,0.0869688161,-1.2123573893,0.0121127509
1.3430603542,-1.1676731303,-1.2049536469,-0.2193688128,0.5999853025,0.8014401126,0.8431654974,-0.8060109977,0.2298600554,-0.7100762541,0.1446690844,1.4343025456,-0.4999950721,0.0669129346,-0.2060484728,0.4391372214,0.7957485355,-0.4214321997,0.4183572049,0.6980378523,0.344260448,0.1742501537,-0.8722772856,-0.8991410369,-0.8778867477,0.0796287961,1.0641212033,-0.1288899142,-1.1547383783,0.6570426961,1.6576831051,0.1147018655,-1.2536286071,0.1806876465,0.1853990809,1.1122835809,0.2802905023,0.0270115224,0.1579913934,0.8407104223
0.3434337604,0.9694042203,-0.4138169011,0.0579955824,0.792690338,1.2416150323,0.0870599797,0.8336683455,0.412929612,0.3808409899,0.5135459621,-0.4176179803,0.0154638609,0.8535103214,1.8116971033,0.386986074,0.8900209479,-1.6511157141,1.2920591178,1.3541292209,0.6318949842,0.0360879714,-1.2340451841,1.5004696367,0.1485199401,-0.2543479986,-0.5641583058,0.7684153277,-0.4817123216,0.2295265768,1.0619246483,1.8437222166,0.3861774437,0.1111191218,-0.8812528588,0.5174706709,-0.6944173952,0.0195965476,-0.380275858,0.7681966538
-1.3452314893,0.8809956873,0.66021176,0.7853450607,-0.7381274051,-0.6678466026,-0.8297717397,-1.6658305681,-0.9601640895,1.2662818072,0.3308513597,0.7501124007,0.1867296581,0.0197294928,-0.5427821048,-0.5880832997,2.0424611755,-1.3094333985,1.4212494849,-1.7976765879,-1.093824784,0.0312459281,1.0977641441,0.6927736833,0.1400422169,-1.7032367575,0.1557157527,-2.3338252236,0.5843777736,-1.3861885231,-0.6434493261,-1.5040270915,0.4306746234,-1.2259484303,-0.6024643022,0.3588019131,1.1560632381,0.4910039648,-0.670800881,0.1859296871
1.4507627811,-0.7880507267,-0.2077271627,0.855445918,0.7555277192,1.0106231069,-1.3151888115,-1.0140798,0.0139232535,-0.0241312741,-0.264868315,0.773981213,0.5388398223,-0.1732867621,0.422218348,-0.2738369411,0.9599737056,-0.2844470051,-0.2624654652,-1.6641651715,1.7761671308,-0.2343884944,-0.2868804421,-1.4633108821,0.1201023593,-0.2976528948,-1.2807199498,0.4770876079,-0.0003910754,0.0270520424,-1.4977696202,0.0441522489,-1.1199975195,-0.9601599201,-0.9130493083,-0.4508745758,0.2168679407,-2.409167213,2.4630034715,-0.0543613912
-0.5767635587,0.3893318203,-0.9867766212,-1.4489554121,-2.8539272081,-1.5029732834,-0.8033982539,-0.6853332152,0.9290699045,0.3154402823,-0.1292389263,-0.2242478659,-0.6481937031,0.1697334045,-1.261445597,0.1530358242,0.8202496307,0.1632111839,-0.8007947254,-0.3404744621,1.0401924668,-1.2498889275,0.288116388,-0.1394322773,1.4441212574,-2.1659607637,-0.3181535143,-0.1495965334,0.4234570837,-0.0182810217,1.8133944719,-1.0105767142,1.8234853136,-1.3841115908,0.0782352682,-0.2339000239,1.5458538174,-1.4715022889,0.7446576085,0.6937104301
0.3028154834,-1.5018189683,0.0766427406,0.6516414028,-0.044646468,1.0750134072,0.4658353343,1.8346509662,1.6783841074,1.6923905553,-0.570290474,0.7497387814,0.8592250211,-0.7384571115,1.4059370744,-0.808386543,-1.0891407443,-0.4589413616,0.7268828178,1.8392022588,1.9059710253,-0.4242143207,1.3646170786,-0.7060006446,1.7074313508,0.1519251255,-0.7455537617,-0.0440724356,-1.7053040896,-0.9343746793,0.8369717081,0.3252678895,0.4266506191,1.0941277459,0.8929565947,1.3971747302,-0.5090462374,-0.6928179475,0.0639766819,-0.6362043338
0.4616822625,-0.8017629304,-0.1721750497,-0.0786880125,0.869289896,0.4075686277,0.9216412067,0.844893684,-0.1762233933,-0.1092338314,0.9259252979,-0.9259567329,-0.2482209445,-0.4907094563,0.338956928,-1.1603956717,-0.6161393668,-0.1687154667,-0.8947137032,0.7552688003,0.4802345348,0.7427336102,-0.2291401171,-0.9608006702,0.3366194054,0.8160588622,1.5505340466,1.0436581126,0.811389468,-0.4481277911,-0.1669788232,-0.3744907448,0.9590893093,-0.4134879214,0.0781995776,0.1599560591,1.5901725785,-0.5450341277,0.3927140957,0.412222979
1.1420732043,-1.3854500252,-1.2296522967,0.91560931,-1.1962446254,-0.4420961591,0.787831295,-0.9135407712,-0.9658264799,0.3736059794,-0.0399210984,2.4301035989,2.0242351467,-0.1821103942,-2.1352967037,-1.4714299028,-0.0663455959,2.151660635,0.6210958849,-0.4650272319,0.0748842892,-0.4745092634,-0.6276768644,-0.596461692,-0.829757152,-1.3432961817,-0.8605660268,-0.0074960526,0.9995442307,0.5875713241,-0.6312412821,1.2201813645,-0.7526481908,-0.9108854842,-0.3681750499,-0.5800205108,-0.2558687995,-0.8372242193,1.6134812301,0.089949423
1.2240737089,-1.0375347317,0.8643957518,0.5896141129,-0.013663011,0.4496148009,1.2295647488,-0.8185227041,1.4465710428,1.2363798291,-0.8583242651,-1.5588108912,0.9234855971,0.5022541735,-0.2217962484,-0.3006370377,1.3955684483,1.0807799692,-1.892779139,0.4948687855,0.5169132282,0.2143355847,-0.3956959323,-1.4722689525,0.9735458334,-0.6306184506,-0.3595160613,-1.9977662734,1.7081141462,-0.4315185618,-0.7369444168,-0.3663575779,0.7420517639,-1.1004636225,-0.0045779313,0.7392656272,0.3958392628,0.5251856346,0.5459863029,0.3636306282
-1.3367014008,-0.0538503368,-0.907788996,-0.5403046866,-2.1045335526,-2.2035257432,0.6294565836,0.15327591,-1.7087083764,0.3258490936,0.9698279903,-0.6232652709,-0.8931968445,-1.240992787,0.9519305186,-0.3910332632,-0.5665524724,-1.6846958795,-0.5099061787,0.4269376514,0.2571677088,-1.6606544997,-2.1482588979,0.0304286383,0.1897480529,-0.8338781988,0.2288064025,-0.7233709184,0.9231632478,-0.2604927112,-0.0139578267,-0.5185344615,-1.0803680347,1.5035841979,0.4579307526,-0.7739550433,-0.0695309413,-0.8772245574,-1.3776776398,0.8484378278
